; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
; Created:    2017-12-26 07:26:44
; Input file: D:\Documents\programming\eclipse workspaces\ff3\hack-and-patch\work\base-binary\ff3_plain.nes.noheader
; Page:       1


        .setcpu "65C02"

; ----------------------------------------------------------------------------
L8000           := $8000
L851B           := $851B
L852D           := $852D
LB9F6           := $B9F6
beginBattle     := $C049                        ; bank $3e
LC0ED           := $C0ED
field.enterDungeon:= $C1BB                      ; bank $3e
field.dispatchInput:= $C243                     ; bank $3e
field_OnStart   := $C269                        ; bank $3e
field_doScroll  := $C389                        ; bank $3e
field_setScroll := $C398                        ; bank $3e
field.init_sprites_cache:= $C486                ; bank $3e
LC49E           := $C49E
field.OnMove    := $C4FC                        ; bank $3e
field           := $C6B9                        ; bank $3e
field.OnCharacterMoved:= $C6D5                  ; bank $3e
field.getRandom := $C711                        ; bank $3e
floor.getObjectEventPtr:= $C72C                 ; bank $3e
field.call_sound_driver:= $C750                 ; bank $3e
field.call_sound_driver_and_restore_banks:= $C758; bank $3e
dive_into_float_land:= $C966                    ; bank $3e
switchToBank3C  := $C98A                        ; bank $3e
field.update_window_attr_buff:= $C98F           ; bank $3e
field.set_bg_attr_for_window:= $C9A9            ; bank $3e
field.merge_bg_attributes_with_buffer:= $CAB1   ; bank $3e
field.copyToVramWith_07d0:= $CB6B               ; bank $3e
field.loadWarpDestinationFloor:= $CBA4          ; bank $3e
loadFloorData   := $CBFA                        ; bank $3e
field.loadMapRow:= $CC47                        ; bank $3e
field.getMapDataPointers:= $CCBB                ; bank $3e
vehicleSpeeds   := $CD76                        ; bank $3e
getVehicleSpeed := $CD7E                        ; bank $3e
getTileParamsVertical:= $CE7A                   ; bank $3e
menu.call_recalc_character_params:= $D10B       ; bank $3e
field.load_label_text_into_buffer:= $D1B1       ; bank $3e
field.queue_SE_of_valid_action:= $D20D          ; bank $3e
field.queue_SE_of_move_of_cursor:= $D213        ; bank $3e
floor.getInputOrFireObjectEvent:= $D219         ; bank $3e
field.getAndMaskInput:= $D27A                   ; bank $3e
field.get_input := $D281                        ; bank $3e
field_maskInput := $D29A                        ; bank $3e
LD308           := $D308
field.clear_all_sprites:= $D336                 ; bank $3e
field.upload_palette:= $D381                    ; bank $3e
menu.queue_SE_of_invalid_action:= $D529         ; bank $3e
floor.load_object_sprite_into_buffer:= $DA3A    ; bank $3e
LDD06           := $DD06
loadPatternToVramEx:= $DE0F                     ; bank $3e
loadPatternToVram:= $DE1A                       ; bank $3e
loadSmallPatternToVram:= $DE2A                  ; bank $3e
floor.loadPatternForTiles:= $DE5A               ; bank $3e
loadTilePatternToVram:= $DEEA                   ; bank $3e
floor.loadObjectPatterns:= $DF08                ; bank $3e
floor.loadObjectPattern:= $DF41                 ; bank $3e
dungeon.mainLoop:= $E1DC                        ; bank $3f
floor.getInputAndHandleEvent:= $E2F8            ; bank $3f
floor.fireOnMove:= $E396                        ; bank $3f
floor.getEventSourceCoodinates:= $E4E9          ; bank $3f
floor.getChipEvent:= $E51C                      ; bank $3f
floor.event05   := $E69B                        ; bank $3f
floor.event07   := $E6BE                        ; bank $3f
dungeon.loadFloor:= $E7EC                       ; bank $3f
dungeon.loadFloorData:= $E803                   ; bank $3f
floor.processChipEvent:= $E917                  ; bank $3f
OnTreasure      := $E982                        ; bank $3f
floor.getObjectEvent:= $E9BB                    ; bank $3f
floor.loadEventScriptStream:= $EA04             ; bank $3f
floor.cache_event_script:= $EA1B                ; bank $3f
floor.getEvent  := $EA26                        ; bank $3f
switch_to_object_params_bank:= $EB23            ; bank $3f
switch_to_floor_logics_bank:= $EB28             ; bank $3f
field.scrolldown_item_window:= $EB2D            ; bank $3f
field.abort_item_window_scroll:= $EB3C          ; bank $3f
field.do_scrolldown_item_window:= $EB43         ; bank $3f
field.reflect_window_scroll:= $EB61             ; bank $3f
field.scrollup_item_window:= $EB69              ; bank $3f
field.seek_text_to_next_line:= $EBA9            ; bank $3f
