; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
; Created:    2017-12-21 23:17:47
; Input file: D:\Documents\programming\eclipse workspaces\ff3\hack-and-patch\work\base-binary\ff3_plain.nes.noheader
; Page:   1


    .setcpu "65C02"

; ----------------------------------------------------------------------------
invokeBattleFunction:= $9E58                ; bank $30
doFight     := $9E8A; bank $30
getActor2C  := $A2B5; bank $31
cacheStatus := $A2BA; bank $31
getRandomTargetFromEnemyParty:= $A2E9       ; bank $31
getRandomTarget := $A300; bank $31
sumDamageForDisplay:= $A368                 ; bank $31
addToAttackOffsetOf:= $A389                 ; bank $31
isRangedWeapon  := $A397; bank $31
loadBattlePlayers:= $A400                   ; bank $31
loadPlayer  := $A482; bank $31
loadMobParam    := $A4F6; bank $31
useItem     := $A65E; bank $31
decideEnemyAction:= $A732                   ; bank $31
getEffectTarget2C:= $A8C8                   ; bank $31
setRandomTargetFromEnemyParty:= $A8CD       ; bank $31
setEnemyTarget  := $A8E1; bank $31
decideEnemyActionTarget:= $A91B             ; bank $31
isValidTarget   := $A9F7; bank $31
calcPlayerParam := $AA16; bank $31
addItemBonus    := $AF63; bank $31
battle.specials.invoke_handler:= $B15F      ; bank $31
battle.specials.handle_00:= $B17C           ; bank $31
battle.specials.handle_01:= $B233           ; bank $31
handleStatusMagic:= $B30C                   ; bank $31
handleToadMinimum:= $B3F1                   ; bank $31
handleProtect   := $B474; bank $31
handleHaste := $B480; bank $31
battle.specials.handle_0a:= $B48C           ; bank $31
handleErase := $B49B; bank $31
handleSegmentation:= $B4D4                  ; bank $31
handleSuicidalExplosion:= $B51F             ; bank $31
calcHealAmount  := $B6DD; bank $31
magic_protect   := $B704; bank $31
setResultDamageInvalid:= $B74B              ; bank $31
doMagicHaste    := $B752; bank $31
isTargetNotResistable:= $B875               ; bank $31
calcMagicHitCountAndClearTargetIfMiss:= $B8E7   ; bank $31
clearEffectTargetIfMiss:= $B921             ; bank $31
clearEffectTarget:= $B926                   ; bank $31
proliferate := $B9AB; bank $31
battle.specials.pickup_victim_of_reflection:= $B9FA; bank $31
battle.push_damage_value_for_2nd_phase:= $BB1C  ; bank $31
getNumberOfRandomSuccess:= $BB28            ; bank $31
calcDamage  := $BB44; bank $31
isTargetWeakToHoly:= $BBE2                  ; bank $31
applyStatus := $BBF3; bank $31
getTarget2C := $BC25; bank $31
damageHp    := $BCD2; bank $31
healHp      := $BD24; bank $31
spoilHp     := $BD67; bank $31
shiftRightDamageBy2:= $BDAA                 ; bank $31
setCalcTargetToActor:= $BDB3                ; bank $31
setCalcTargetPtrToOpponent:= $BDBC          ; bank $31
checkForEffectTargetDeath:= $BDC5           ; bank $31
checkStatusEffect:= $BE14                   ; bank $31
battle.specials.try_to_apply_enchanted_status:= $BE43; bank $31
updateBaseOffset:= $BE90; bank $31
setYtoOffsetOf  := $BE98; bank $31
calcDataAddress := $BE9D; bank $31
rebui.L_dBackpackItems:= $BEBF                ; bank $31
checkSegmentation:= $BF53                   ; bank $31
beginBattle := $C049; bank $3e
menu.opening.title_page:= $C06E             ; bank $3e
field.enterDungeon:= $C1BB                  ; bank $3e
field.dispatchInput:= $C243                 ; bank $3e
field_OnStart   := $C269; bank $3e
field_doScroll  := $C389; bank $3e
field_setScroll := $C398; bank $3e
field.OnMove    := $C4FC; bank $3e
field       := $C6B9; bank $3e
field.OnCharacterMoved:= $C6D5              ; bank $3e
field.getRandom := $C711; bank $3e
floor.getObjectEventPtr:= $C72C             ; bank $3e
field.callSoundDriver:= $C750               ; bank $3e
dive_into_float_land:= $C966                ; bank $3e
switchToBank3C  := $C98A; bank $3e
field.update_window_attr_buff:= $C98F       ; bank $3e
field.set_bg_attr_for_window:= $C9A9        ; bank $3e
field.merge_bg_attributes_with_buffer:= $CAB1   ; bank $3e
field.copyToVramWith_07d0:= $CB6B           ; bank $3e
field.loadWarpDestinationFloor:= $CBA4      ; bank $3e
loadFloorData   := $CBFA; bank $3e
field.loadMapRow:= $CC47; bank $3e
field.getMapDataPointers:= $CCBB            ; bank $3e
vehicleSpeeds   := $CD76; bank $3e
getVehicleSpeed := $CD7E; bank $3e
getTileParamsVertical:= $CE7A               ; bank $3e
field.load_label_text_into_buffer:= $D1B1   ; bank $3e
floor.getInputOrFireObjectEvent:= $D219     ; bank $3e
field.getAndMaskInput:= $D27A               ; bank $3e
field.get_input := $D281; bank $3e
field_maskInput := $D29A; bank $3e
field.upload_palette:= $D381                ; bank $3e
floor.load_object_sprite_into_buffer:= $DA3A    ; bank $3e
loadPatternToVramEx:= $DE0F                 ; bank $3e
loadPatternToVram:= $DE1A                   ; bank $3e
loadSmallPatternToVram:= $DE2A              ; bank $3e
floor.loadPatternForTiles:= $DE5A           ; bank $3e
loadTilePatternToVram:= $DEEA               ; bank $3e
floor.loadObjectPatterns:= $DF08            ; bank $3e
floor.loadObjectPattern:= $DF41             ; bank $3e
dungeon.mainLoop:= $E1DC; bank $3f
floor.getInputAndHandleEvent:= $E2F8        ; bank $3f
floor.fireOnMove:= $E396; bank $3f
floor.getEventSourceCoodinates:= $E4E9      ; bank $3f
floor.getChipEvent:= $E51C                  ; bank $3f
floor.event05   := $E69B; bank $3f
floor.event07   := $E6BE; bank $3f
dungeon.loadFloor:= $E7EC                   ; bank $3f
dungeon.loadFloorData:= $E803               ; bank $3f
floor.processChipEvent:= $E917              ; bank $3f
OnTreasure  := $E982; bank $3f
floor.getObjectEvent:= $E9BB                ; bank $3f
floor.loadEventScriptStream:= $EA04         ; bank $3f
floor.cache_event_script:= $EA1B            ; bank $3f
floor.getEvent  := $EA26; bank $3f
switch_to_object_params_bank:= $EB23        ; bank $3f
switch_to_floor_logics_bank:= $EB28         ; bank $3f
field.scrolldown_item_window:= $EB2D        ; bank $3f
field.abort_item_window_scroll:= $EB3C      ; bank $3f
field.do_scrolldown_item_window:= $EB43     ; bank $3f
