; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
; Created:    2017-12-13 06:27:19
; Input file: D:\Documents\programming\eclipse workspaces\ff3\hack-and-patch\work\base-binary\ff3_hack_base.nes.noheader
; Page:       1


        .setcpu "65C02"

; ----------------------------------------------------------------------------
invokeEffectFunction:= $8000                    ; bank $32
soundDriverEntry:= $8003                        ; bank $36
6401f           := $800F                        ; bank $32
dispatchBattleFunction:= $8012                  ; bank $34
playNoiseAndSquare1:= $8030                     ; bank $36
setCurrentPlayerPtrs:= $806C                    ; bank $34
battleLoop      := $8074                        ; bank $34
endBattle       := $8160                        ; bank $34
presentCharacter:= $8185                        ; bank $34
initBattleVars  := $8213                        ; bank $34
battle.increment_number_of_command_selection:= $8271; bank $34
updatePlayerBaseParams:= $8306                  ; bank $34
beginBattlePhase:= $8374                        ; bank $34
playEffect      := $8411                        ; bank $34
playEffect_0F   := $8460                        ; bank $34
playEffect_0e   := $8470                        ; bank $34
buildEnemyDeadBits:= $8496                      ; bank $34
playEffect_0d   := $84D7                        ; bank $34
playEffect_0c   := $84F6                        ; bank $34
playEffect_0b   := $84FB                        ; bank $34
playEffect_09   := $850A                        ; bank $34
effect08        := $8516                        ; bank $34
effect06        := $8528                        ; bank $34
effect07        := $852D                        ; bank $34
set52toActorIndexFromEffectBit:= $8532          ; bank $34
getBattleFieldId:= $8533                        ; bank $3a
playEffect_04   := $853B                        ; bank $34
playEffect_05   := $8540                        ; bank $34
dispatchPresentScene_1f:= $8545                 ; bank $34
playEffect_03   := $8576                        ; bank $34
playEffect_01   := $8577                        ; bank $34
playEffect_00   := $8613                        ; bank $34
doNothing_8689  := $8689                        ; bank $34
showDamage      := $868A                        ; bank $34
targetBitToCharIndex:= $86AB                    ; bank $34
set_encounter_mode:= $87BE                      ; bank $34
setPlayerPtrs   := $88E1                        ; bank $34
loadCursorSprites:= $8902                       ; bank $34
updateMusicStream:= $8925                       ; bank $36
tileSprites2x2  := $892E                        ; bank $34
loadAndInitCursorPos:= $8966                    ; bank $34
getInputAndUpdateCursorWithSound:= $899E        ; bank $34
switch2ndBankToSoundDataBank:= $899F            ; bank $36
effect_17       := $89B7                        ; bank $32
getInputAndUpdateCursor_OnB:= $89DE             ; bank $34
getInputAndUpdateCursor_OnA:= $89E6             ; bank $34
getInputAndUpdateCursor_OnUp:= $89EE            ; bank $34
getInputAndUpdateCursor_OnLeft:= $8A82          ; bank $34
getInputAndUpdateCursor_OnRight:= $8A9F         ; bank $34
stopMusic       := $8AA7                        ; bank $36
getInputAndUpdateCursor_OnStartOrSelect:= $8ABE ; bank $34
muteChannels    := $8AC0                        ; bank $36
getInputAndUpdateCursor_end:= $8AC1             ; bank $34
moveSelection_dispatchInput_inputHandlers8:= $8ACF; bank $34
init4SpritesAt$0220:= $8ADF                     ; bank $34
incrementEffectFrame:= $8AE6                    ; bank $32
draw8LineWindow := $8B38                        ; bank $34
putWindowSideBorderTile:= $8C56                 ; bank $34
loadMusicData   := $8C58                        ; bank $36
putWindowTopBottomBorderTile:= $8C84            ; bank $34
effect_0F       := $8CA4                        ; bank $32
effect_0E       := $8CEF                        ; bank $32
setBackgroundProperty:= $8D03                   ; bank $34
draw1RowWindow  := $8D1B                        ; bank $34
drawBorder      := $8DE5                        ; bank $34
