; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
; Created:    2017-12-21 23:18:54
; Input file: D:\Documents\programming\eclipse workspaces\ff3\hack-and-patch\work\base-binary\ff3_plain.nes.noheader
; Page:   1


    .setcpu "65C02"

; ----------------------------------------------------------------------------
dispatchBattleFunction:= $8012              ; bank $34
.L_801A       := $801A
setCurrentPlayerPtrs:= $806C                ; bank $34
endBattle   := $8160; bank $34
.L_8163       := $8163
.L_8170       := $8170
presentCharacter:= $8185; bank $34
battle.init_players_defence_powers:= $81A0  ; bank $34
.L_81C3       := $81C3
initBattleVars  := $8213; bank $34
battle.increment_number_of_command_selection:= $8271; bank $34
.L_8295       := $8295
.L_82CE       := $82CE
updatePlayerBaseParams:= $8306              ; bank $34
beginBattlePhase:= $8374; bank $34
playEffect  := $8411; bank $34
playEffect_0F   := $8460; bank $34
playEffect_0e   := $8470; bank $34
buildEnemyDeadBits:= $8496                  ; bank $34
playEffect_0d   := $84D7; bank $34
playEffect_0c   := $84F6; bank $34
playEffect_0b   := $84FB; bank $34
playEffect_09   := $850A; bank $34
effect08    := $8516; bank $34
effect06    := $8528; bank $34
effect07    := $852D; bank $34
set52toActorIndexFromEffectBit:= $8532      ; bank $34
playEffect_04   := $853B; bank $34
playEffect_05   := $8540; bank $34
dispatchPresentScene_1f:= $8545             ; bank $34
playEffect_03   := $8576; bank $34
playEffect_01   := $8577; bank $34
playEffect_00   := $8613; bank $34
doNothing_8689  := $8689; bank $34
showDamage  := $868A; bank $34
targetBitToCharIndex:= $86AB                ; bank $34
set_encounter_mode:= $87BE                  ; bank $34
setPlayerPtrs   := $88E1; bank $34
loadCursorSprites:= $8902                   ; bank $34
tileSprites2x2  := $892E; bank $34
loadAndInitCursorPos:= $8966                ; bank $34
getInputAndUpdateCursorWithSound:= $899E    ; bank $34
getInputAndUpdateCursor_OnB:= $89DE         ; bank $34
getInputAndUpdateCursor_OnA:= $89E6         ; bank $34
getInputAndUpdateCursor_OnUp:= $89EE        ; bank $34
getInputAndUpdateCursor_OnLeft:= $8A82      ; bank $34
getInputAndUpdateCursor_OnRight:= $8A9F     ; bank $34
getInputAndUpdateCursor_OnStartOrSelect:= $8ABE ; bank $34
getInputAndUpdateCursor_end:= $8AC1         ; bank $34
moveSelection_dispatchInput_inputHandlers8:= $8ACF; bank $34
init4SpritesAt$0220:= $8ADF                 ; bank $34
draw8LineWindow := $8B38; bank $34
putWindowSideBorderTile:= $8C56             ; bank $34
putWindowTopBottomBorderTile:= $8C84        ; bank $34
setBackgroundProperty:= $8D03               ; bank $34
draw1RowWindow  := $8D1B; bank $34
drawBorder  := $8DE5; bank $34
eraseWindow := $8EB0; bank $34
eraseFromLeftBottom0Bx0A:= $8F0B            ; bank $34
getSortedIndex  := $8F57; bank $34
sort        := $8F6F; bank $34
presentBattle   := $8FF7; bank $34
dispCommand_05_showActorName:= $905B        ; bank $34
dispCommand_06_showActionName:= $90A0       ; bank $34
dispCommand_07_showTargetName:= $9177       ; bank $34
setNoTargetMessage:= $91CE                  ; bank $34
dispCommand_08_show_effect_message:= $91D4  ; bank $34
dispCommand_09_show_message:= $91FE         ; bank $34
dispCommand09_sub00:= $923C                 ; bank $34
loadStatusMessage:= $9245                   ; bank $34
drawMessageWindow:= $9253                   ; bank $34
dispCommand09_sub01:= $925F                 ; bank $34
waitPad1ADown   := $926B; bank $34
dispCommand09_sub02:= $9275                 ; bank $34
printHp     := $92B5; bank $34
dispCommand09_sub03:= $92DB                 ; bank $34
dispCommand09_sub04:= $932B                 ; bank $34
dispCommand_0B  := $934E; bank $34
dispCommand_0C  := $9354; bank $34
dispCommand_0D  := $935F; bank $34
dispCommand_0E  := $93C4; bank $34
updatePlayerStatus:= $93CD                  ; bank $34
updateEnemyStatus:= $9408                   ; bank $34
dispCommand_0A_waitForAButtonDownOrMessageTimeOut:= $9450; bank $34
dispCommand_00010204_closeWindow:= $94D6    ; bank $34
dispCommand_03_back4or5CommandIfMessageRemainsElseClose:= $94E7; bank $34
functionTableFor$8ff7_presentBattle0x0e:= $954D ; bank $34
setTableBaseAddrTo$8a40:= $95BD             ; bank $34
setTableBaseAddrTo$8c40:= $95C6             ; bank $34
setTableBaseAddrTo$00e0:= $95CF             ; bank $34
setTableBaseAddrTo$00f0:= $95D8             ; bank $34
itoa_16     := $95E1; bank $34
countAndDecrementUntil0:= $9648             ; bank $34
strToTileArray  := $966A; bank $34
putDakuten  := $96F9; bank $34
putHandakuten   := $9707; bank $34
getPrevLinePtr  := $9715; bank $34
strToTileArray_OnLinefeed:= $9735           ; bank $34
strToTileArray_OnChar02:= $9745             ; bank $34
initTileArrayStorage:= $9754                ; bank $34
calcActionOrder := $9777; bank $34
getCommandInput := $986C; bank $34
rewindCharacterIndex:= $9A42                ; bank $34
commandWindow_OnCommand0001090a13:= $9A68   ; bank $34
createCommandWindow:= $9A69                 ; bank $34
putCanceledItem := $9AE7; bank $34
playSoundEffect := $9B79; bank $34
setYtoOffsetOf  := $9B88; bank $34
setYtoOffset03  := $9B8D; bank $34
setYtoOffset2F  := $9B94; bank $34
setYtoOffset2E  := $9B9B; bank $34
drawInfoWindow  := $9BA2; bank $34
battle.cache_players_status:= $9D06         ; bank $34
cachePlayerStatus:= $9D1D                   ; bank $34
drawEnemyNamesWindow:= $9D9E                ; bank $34
executeAction   := $9DE4; bank $34
setActorCommandIdAndClearMode:= $9F7B       ; bank $34
setActionTargetToSelf:= $9F87               ; bank $34
handleCommand00_0a_do_nothing:= $9FA8       ; bank $34
actionHandlers0x15:= $9FAC                  ; bank $34
executeAction_summon:= $9FD6                ; bank $34
command_fight   := $A104; bank $35
getIndexOfGreatest:= $A30F                  ; bank $35
consumeEquippedItem:= $A353                 ; bank $35
handleCommand14_castMagic:= $A367           ; bank $35
handleCommand13_useItem:= $A3BB             ; bank $35
getActor2C  := $A42E; bank $35
endInputCommand := $A433; bank $35
battle.can_continue:= $A458                 ; bank $35
.L_A487       := $A487
fireCannon  := $A50B; bank $35
